Package                      Version
---------------------------- ---------
absl-py                      1.2.0
altgraph                     0.17.2
amqp                         5.1.1
asgiref                      3.5.0
asttokens                    2.0.7
astunparse                   1.6.3
async-timeout                4.0.2
backcall                     0.2.0
billiard                     3.6.4.0
black                        22.8.0
cachetools                   5.2.0
celery                       5.2.7
certifi                      2022.6.15
charset-normalizer           2.1.1
click                        8.1.3
click-didyoumean             0.3.0
click-plugins                1.1.1
click-repl                   0.2.0
colorama                     0.4.5
contourpy                    1.0.5
cycler                       0.11.0
Cython                       0.29.28
decorator                    5.1.1
Deprecated                   1.2.13
Django                       4.0.3
django-celery-results        2.4.0
dnspython                    2.2.1
et-xmlfile                   1.1.0
eventlet                     0.33.1
executing                    0.9.1
flatbuffers                  2.0.7
fonttools                    4.37.3
future                       0.18.2
gast                         0.4.0
gensim                       4.2.0
google-auth                  2.11.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     1.1.3
grpcio                       1.48.1
h5py                         3.7.0
idna                         3.3
ipython                      8.4.0
jedi                         0.18.1
joblib                       1.1.0
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
kombu                        5.2.4
libclang                     14.0.6
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.6.0
matplotlib-inline            0.1.3
mypy-extensions              0.4.3
numpy                        1.23.3
oauthlib                     3.2.1
opencv-python                4.5.5.64
openpyxl                     3.0.10
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathspec                     0.10.1
pefile                       2022.5.30
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.2.2
platformdirs                 2.5.2
prompt-toolkit               3.0.30
protobuf                     3.19.5
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
Pygments                     2.12.0
pyinstaller                  5.4.1
pyinstaller-hooks-contrib    2022.8
pyparsing                    3.0.9
python-dateutil              2.8.2
pytz                         2022.2.1
pywin32-ctypes               0.2.0
redis                        4.3.4
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.1.2
scipy                        1.9.0
setuptools                   58.1.0
six                          1.16.0
smart-open                   6.1.0
sqlparse                     0.4.2
stack-data                   0.3.0
stanfordnlp                  0.2.0
tensorboard                  2.10.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.0
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.27.0
termcolor                    2.0.1
threadpoolctl                3.1.0
tomli                        2.0.1
torch                        1.12.1
tqdm                         4.64.0
traitlets                    5.3.0
typing_extensions            4.3.0
tzdata                       2021.5
urllib3                      1.26.12
vine                         5.0.0
wcwidth                      0.2.5
Werkzeug                     2.2.2
wheel                        0.37.1
wrapt                        1.14.1
wxPython                     4.2.0
yapf                         0.32.0
you-get                      0.4.1620
